City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
1,mossendjo,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
2,bellary,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
3,port elizabeth,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
4,lihue,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
5,nizhniy kuranakh,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
6,cedeira,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
7,saksaul'skiy,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
8,olonkinbyen,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
9,ijuw,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
10,yellowknife,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
11,trinidad,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
12,enewetak,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
13,ilulissat,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
14,college,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
15,nuku'alofa,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
16,sinabang,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
17,vostochnyy,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
18,antsiranana,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
19,ad dawadimi,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
20,aral,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
21,hawaiian paradise park,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
22,khawr fakkan,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
23,san juan,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
24,sitka,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
25,sao joao da barra,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
26,dimona,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
27,port lincoln,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
28,al 'alamayn,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
29,ciudad lazaro cardenas,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
30,malvan,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
31,petropavlovsk-kamchatsky,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
32,antofagasta,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
33,isafjordur,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
34,papao,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
35,kapa'a,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
36,fortaleza,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
37,stanley,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
38,nova sintra,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
39,st. john's,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
40,whitehorse,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
41,visakhapatnam,-46.5619,169.4708,59.68,61,100,12.08,NZ,1685059870
